date,store,item,sales,day,week,dayofyear,year
2013-01-01,6,35,23,1,1,1,2013
2013-01-02,6,35,20,2,1,2,2013
2013-01-03,6,35,27,3,1,3,2013
2013-01-04,6,35,28,4,1,4,2013
2013-01-05,6,35,38,5,1,5,2013
2013-01-06,6,35,36,6,1,6,2013
2013-01-07,6,35,16,0,2,7,2013
2013-01-08,6,35,20,1,2,8,2013
2013-01-09,6,35,39,2,2,9,2013
2013-01-10,6,35,26,3,2,10,2013
2013-01-11,6,35,29,4,2,11,2013
2013-01-12,6,35,35,5,2,12,2013
2013-01-13,6,35,27,6,2,13,2013
2013-01-14,6,35,22,0,3,14,2013
2013-01-15,6,35,25,1,3,15,2013
2013-01-16,6,35,21,2,3,16,2013
2013-01-17,6,35,29,3,3,17,2013
2013-01-18,6,35,27,4,3,18,2013
2013-01-19,6,35,39,5,3,19,2013
2013-01-20,6,35,31,6,3,20,2013
2013-01-21,6,35,18,0,4,21,2013
2013-01-22,6,35,31,1,4,22,2013
2013-01-23,6,35,19,2,4,23,2013
2013-01-24,6,35,26,3,4,24,2013
2013-01-25,6,35,31,4,4,25,2013
2013-01-26,6,35,38,5,4,26,2013
2013-01-27,6,35,37,6,4,27,2013
2013-01-28,6,35,23,0,5,28,2013
2013-01-29,6,35,33,1,5,29,2013
2013-01-30,6,35,24,2,5,30,2013
2013-01-31,6,35,28,3,5,31,2013
2013-02-01,6,35,33,4,5,32,2013
2013-02-02,6,35,36,5,5,33,2013
2013-02-03,6,35,31,6,5,34,2013
2013-02-04,6,35,20,0,6,35,2013
2013-02-05,6,35,28,1,6,36,2013
2013-02-06,6,35,25,2,6,37,2013
2013-02-07,6,35,30,3,6,38,2013
2013-02-08,6,35,36,4,6,39,2013
2013-02-09,6,35,45,5,6,40,2013
2013-02-10,6,35,40,6,6,41,2013
2013-02-11,6,35,20,0,7,42,2013
2013-02-12,6,35,28,1,7,43,2013
2013-02-13,6,35,33,2,7,44,2013
2013-02-14,6,35,26,3,7,45,2013
2013-02-15,6,35,33,4,7,46,2013
